792,1,0.9195402299
792,2,0.9195402299
792,3,0.9195402299
792,4,0.9195402299
792,5,1.149425287
792,6,1.149425287
792,7,0.9195402299
792,8,0.9195402299
792,9,0.6896551724
792,13,1.149425287
792,14,1.149425287
792,17,1.149425287
792,18,1.149425287
792,19,0.9195402299
792,20,0.4597701149
792,21,1.149425287
792,22,1.149425287
792,23,0.9195402299
792,26,1.149425287
792,27,1.149425287
474,1,1.222222222
474,2,1.222222222
474,3,1.222222222
474,4,1.222222222
474,5,1.222222222
474,6,1.222222222
474,7,1.222222222
474,8,1.222222222
474,9,1.222222222
474,14,1.222222222
474,15,1.222222222
474,17,1.222222222
474,18,0.2444444444
474,19,0.2444444444
474,20,0.2444444444
474,21,0.2444444444
474,22,1.222222222
474,23,1.222222222
474,24,1.222222222
474,25,1.222222222
474,26,1.222222222
474,27,0.2444444444
831,1,1.273584906
831,2,0.7641509434
831,3,1.273584906
831,4,1.273584906
831,5,1.273584906
831,6,1.273584906
831,7,1.273584906
831,8,1.273584906
831,9,1.273584906
831,10,1.273584906
831,11,0.7641509434
831,12,1.273584906
831,13,0.7641509434
831,14,1.018867925
831,15,1.018867925
831,16,0.5094339623
831,17,1.273584906
831,18,0.7641509434
831,19,0.5094339623
831,20,0.2547169811
831,21,0.2547169811
831,22,1.273584906
831,23,1.273584906
831,24,1.273584906
831,25,0.7641509434
831,26,1.273584906
831,27,0.5094339623
204,1,1.032258065
204,2,1.032258065
204,3,1.032258065
204,4,0.7741935484
204,5,1.032258065
204,6,0.7741935484
204,7,0.7741935484
204,8,1.032258065
204,9,1.032258065
204,10,0.7741935484
204,11,1.032258065
204,12,1.032258065
204,13,0.7741935484
204,14,0.5161290323
204,15,1.032258065
204,16,0.7741935484
204,17,1.032258065
204,20,1.032258065
204,22,1.290322581
204,23,1.290322581
204,24,1.032258065
204,25,1.290322581
204,26,1.290322581
204,27,1.290322581
62,1,1.076923077
62,3,1.076923077
62,4,1.076923077
62,5,1.076923077
62,6,1.076923077
62,8,1.076923077
62,12,0.8615384615
62,13,1.076923077
62,14,1.076923077
62,19,1.076923077
62,20,0.2153846154
62,22,1.076923077
62,23,1.076923077
62,26,1.076923077
479,1,0.8888888889
479,6,1.111111111
479,8,1.111111111
479,12,1.111111111
479,17,0.8888888889
479,18,0.8888888889
479,20,0.8888888889
479,23,1.111111111
224,1,0.9268292683
224,3,1.158536585
224,4,0.6951219512
224,5,1.158536585
224,6,1.158536585
224,8,0.9268292683
224,9,0.9268292683
224,13,1.158536585
224,14,0.6951219512
224,15,0.9268292683
224,16,0.9268292683
224,17,0.9268292683
224,20,0.6951219512
224,21,1.158536585
224,22,0.9268292683
224,23,1.158536585
224,24,1.158536585
224,25,1.158536585
224,26,1.158536585
75,36,1
686,1,1
686,3,1
686,4,1.25
686,5,1
686,6,1
686,12,0.75
686,14,1
686,22,1
686,23,1
686,25,1
686,26,1
519,3,0.8372093023
519,4,1.11627907
519,6,0.8372093023
519,7,0.8372093023
519,12,1.11627907
519,14,1.11627907
519,17,0.8372093023
519,18,0.8372093023
519,23,1.395348837
519,24,1.11627907
519,25,0.8372093023
519,26,1.11627907
253,1,1.35
253,2,1.08
253,3,1.08
253,4,1.35
253,5,0.81
253,6,1.35
253,7,1.08
253,8,0.54
253,9,0.81
253,10,1.35
253,11,0.81
253,12,0.81
253,13,1.35
253,14,1.35
253,15,1.35
253,16,1.08
253,17,1.08
253,18,0.81
253,19,0.81
253,20,0.27
253,21,0.81
253,22,1.08
253,23,1.35
253,24,0.27
253,25,0.27
253,26,1.35
253,27,1.35
263,1,1.294117647
263,2,1.035294118
263,3,1.035294118
263,4,0.7764705882
263,5,1.294117647
263,6,1.294117647
263,7,1.294117647
263,8,1.035294118
263,9,0.7764705882
263,10,0.5176470588
263,11,0.5176470588
263,12,1.294117647
263,13,0.7764705882
263,14,0.5176470588
263,15,0.5176470588
263,16,0.5176470588
263,17,1.294117647
263,20,1.294117647
263,23,1.294117647
263,24,1.035294118
263,26,1.294117647
263,27,1.294117647
616,3,0.75
616,5,1.25
616,6,1
616,7,1
616,8,0.75
616,23,1.25
331,1,1.145833333
331,4,0.9166666667
331,5,1.145833333
331,6,1.145833333
331,8,0.9166666667
331,9,1.145833333
331,16,0.9166666667
331,17,0.9166666667
331,20,0.6875
331,22,1.145833333
331,23,0.9166666667
355,6,1.19047619
355,12,0.7142857143
355,13,1.19047619
355,17,1.19047619
355,20,0.7142857143
450,1,0.4651162791
450,4,0.9302325581
450,6,0.9302325581
450,12,0.9302325581
450,13,1.162790698
450,14,1.162790698
450,20,0.9302325581
450,22,1.162790698
450,23,1.162790698
450,26,1.162790698
151,1,0.962962963
151,5,1.203703704
151,6,0.962962963
151,8,0.962962963
151,9,1.203703704
151,12,0.4814814815
151,13,0.962962963
151,20,0.4814814815
151,22,0.962962963
151,23,1.203703704
151,25,1.203703704
151,26,1.203703704
151,27,1.203703704
52,3,0.6875
52,5,1.03125
52,6,1.03125
52,8,1.03125
52,16,1.03125
52,17,1.03125
52,19,1.03125
52,20,1.03125
52,22,1.03125
52,23,1.03125
52,24,1.03125
3,1,1.219512195
3,3,1.219512195
3,4,0.9756097561
3,5,0.9756097561
3,6,0.7317073171
3,7,0.7317073171
3,9,0.7317073171
3,12,0.9756097561
3,19,0.9756097561
3,20,0.7317073171
3,22,1.219512195
3,23,1.219512195
3,27,1.219512195
3,28,1.219512195
3,29,1.219512195
3,30,1.219512195
3,32,1.219512195
3,33,1.219512195
3,34,0.487804878
3,35,0.487804878
908,1,1
908,2,0.75
908,3,1
908,4,1
908,5,0.5
908,8,0.75
908,11,1.25
908,12,1
908,13,1.25
908,14,1.25
908,15,1.25
908,19,1.25
908,20,0.5
908,22,1
908,23,1
908,26,1.25
908,27,1.25
908,28,0.5
908,29,1.25
908,30,0.5
908,33,1.25
908,34,1.25
908,35,1
913,1,0.8
913,4,1.066666667
913,5,1.333333333
913,6,1.333333333
913,9,1.333333333
913,12,1.066666667
913,14,0.8
913,20,1.066666667
913,22,1.066666667
913,23,0.8
913,24,0.8
913,26,1.333333333
913,27,1.333333333
913,28,0.2666666667
913,30,0.5333333333
913,31,1.333333333
913,32,1.066666667
913,33,0.8
913,34,0.5333333333
913,35,1.333333333
777,2,1.012658228
777,6,1.012658228
777,7,1.012658228
777,8,1.265822785
777,9,1.265822785
777,14,1.265822785
777,17,0.7594936709
777,18,1.012658228
777,19,1.265822785
777,20,0.7594936709
777,21,1.012658228
777,22,1.265822785
777,26,1.265822785
777,27,1.012658228
777,28,0.7594936709
777,29,0.5063291139
777,30,1.265822785
777,31,0.7594936709
777,32,1.012658228
777,33,0.5063291139
292,1,1.142857143
292,3,0.9142857143
292,4,0.9142857143
292,5,1.142857143
292,6,1.142857143
292,7,0.9142857143
292,8,1.142857143
292,12,0.6857142857
292,13,1.142857143
292,14,1.142857143
292,15,1.142857143
292,17,0.9142857143
292,19,1.142857143
292,20,0.2285714286
292,22,0.9142857143
292,23,0.9142857143
292,26,1.142857143
292,28,0.9142857143
292,31,0.9142857143
292,32,1.142857143
292,34,1.142857143
292,35,1.142857143
292,36,0.9142857143
292,37,1.142857143
272,1,1.170212766
272,3,0.9361702128
272,4,0.9361702128
272,5,0.7021276596
272,6,0.9361702128
272,7,1.170212766
272,8,1.170212766
272,9,1.170212766
272,10,0.9361702128
272,12,0.9361702128
272,13,1.170212766
272,15,0.9361702128
272,16,0.7021276596
272,17,0.9361702128
272,19,1.170212766
272,20,0.9361702128
272,22,0.9361702128
272,23,1.170212766
272,24,1.170212766
272,25,0.7021276596
272,26,0.9361702128
272,27,1.170212766
254,5,1
254,12,1
831,1,0.6734693878
831,3,1.12244898
831,4,1.12244898
831,8,0.6734693878
831,9,1.12244898
831,10,0.8979591837
831,15,0.8979591837
831,17,1.12244898
831,20,1.12244898
831,24,1.12244898
831,27,1.12244898
236,3,0.4666666667
236,5,1.166666667
236,6,1.166666667
236,7,1.166666667
236,8,1.166666667
236,9,0.9333333333
236,12,1.166666667
236,16,0.9333333333
236,17,0.9333333333
236,18,0.9333333333
236,20,1.166666667
236,23,0.9333333333
236,26,1.166666667
236,27,0.7
445,1,0.2621564482
445,2,0.7864693446
445,3,1.310782241
445,4,0.7864693446
445,5,0.7864693446
445,6,1.310782241
445,7,0.5243128964
445,8,0.7864693446
445,9,1.310782241
445,10,0.5243128964
445,11,1.048625793
445,12,0.7864693446
445,13,1.310782241
445,14,1.310782241
445,15,1.048625793
445,16,0.5243128964
445,17,1.310782241
445,18,1.310782241
445,19,1.048625793
445,20,1.310782241
445,21,1.048625793
445,22,1.310782241
445,23,0.7864693446
445,24,0.7864693446
445,25,1.048625793
445,26,1.310782241
445,27,1.310782241
445,30,1.179704017
445,32,1.048625793
445,37,0.7864693446
445,38,0.9830866808
437,1,1.212121212
437,5,0.9696969697
437,7,0.9696969697
437,12,0.7272727273
437,16,0.9696969697
437,20,0.9696969697
437,23,0.9696969697
437,27,1.212121212
705,1,1.235294118
705,2,1.235294118
705,3,1.235294118
705,4,1.235294118
705,5,1.235294118
705,6,0.4941176471
705,8,0.2470588235
705,9,1.235294118
705,10,1.235294118
705,11,0.4941176471
705,12,1.235294118
705,13,1.235294118
705,14,0.9882352941
705,15,1.235294118
705,20,0.2470588235
705,21,1.235294118
705,23,0.7411764706
705,24,0.7411764706
705,25,1.235294118
705,26,1.235294118
705,27,0.9882352941
952,1,1.25
952,4,1
952,6,1
952,9,1.25
952,12,1.25
952,13,0.5
952,22,1.25
952,23,0.75
952,24,0.75
952,26,1
938,3,0.4838709677
938,5,1.209677419
938,6,1.209677419
938,9,1.209677419
938,17,0.7258064516
938,18,1.209677419
938,19,0.9677419355
938,20,0.9677419355
938,21,0.9677419355
938,22,0.9677419355
938,23,0.9677419355
938,24,0.7258064516
938,25,0.9677419355
938,26,1.209677419
938,27,1.209677419
904,1,0.75
904,5,1
904,8,1
904,15,1.25
904,23,1.25
904,24,1.25
904,26,0.5
953,3,0.8888888889
953,4,0.8888888889
953,5,0.8888888889
953,6,0.6666666667
953,7,0.8888888889
953,8,1.111111111
953,10,1.111111111
953,13,1.111111111
953,14,1.111111111
953,15,1.111111111
953,19,0.8888888889
953,22,0.8888888889
953,23,1.111111111
953,24,1.111111111
953,25,1.111111111
953,26,1.111111111
805,1,1.038539554
805,2,1.298174442
805,3,1.298174442
805,4,1.038539554
805,5,1.298174442
805,6,1.038539554
805,8,1.298174442
805,9,1.298174442
805,11,1.038539554
805,12,1.038539554
805,13,1.038539554
805,16,1.038539554
805,18,1.038539554
805,19,1.038539554
805,20,0.5192697769
805,21,1.038539554
805,22,1.038539554
805,23,0.7789046653
805,24,0.5192697769
805,25,1.038539554
805,26,0.7789046653
805,27,1.298174442
805,28,1.23326572
805,29,0.7789046653
805,30,1.038539554
805,31,0.9736308316
805,32,0.7789046653
805,33,0.9087221095
805,34,1.038539554
805,35,1.298174442
805,36,0.3894523327
805,38,0.7139959432
971,4,0.9142857143
971,5,1.142857143
971,6,1.142857143
971,9,1.142857143
971,17,1.142857143
971,20,0.6857142857
971,24,0.6857142857
971,26,1.142857143
799,1,0.9032258065
799,5,1.129032258
799,6,0.9032258065
799,12,0.9032258065
799,17,0.9032258065
799,23,1.129032258
799,26,1.129032258
697,6,0.7714285714
697,8,1.285714286
697,10,1.285714286
697,11,1.028571429
697,15,0.7714285714
697,17,1.028571429
697,18,1.028571429
697,21,0.5142857143
697,26,1.285714286
554,1,1.041666667
554,5,1.041666667
554,9,1.041666667
554,12,1.041666667
554,17,1.041666667
554,20,1.041666667
554,23,1.041666667
554,24,0.8333333333
554,25,0.8333333333
554,26,1.041666667
13,1,1.146131805
13,2,1.146131805
13,3,1.146131805
13,5,1.146131805
13,6,1.146131805
13,8,1.146131805
13,20,1.146131805
13,23,1.146131805
13,24,1.146131805
13,28,0.9169054441
13,29,0.5730659026
13,30,0.6876790831
13,31,1.146131805
13,32,0.8595988539
13,33,0.4584527221
13,34,1.146131805
13,35,1.146131805
13,36,1.031518625
13,37,0.9169054441
13,38,0.8022922636
339,4,1.090909091
339,5,1.363636364
339,6,1.090909091
339,7,1.363636364
339,8,1.363636364
339,9,1.363636364
339,10,1.090909091
339,12,0.8181818182
339,17,0.5454545455
339,20,0.2727272727
339,22,0.8181818182
339,23,0.8181818182
338,1,1.206349206
338,3,0.9650793651
338,6,0.7238095238
338,8,1.206349206
338,14,1.206349206
338,16,0.6031746032
338,20,0.9650793651
338,23,1.206349206
338,24,1.206349206
338,26,1.206349206
338,28,1.206349206
338,29,0.9047619048
338,30,0.6031746032
338,31,1.206349206
338,32,0.7238095238
338,34,1.025396825
338,35,1.146031746
338,36,0.8444444444
338,37,0.8444444444
359,5,1.19047619
359,6,1.19047619
359,12,0.9523809524
359,14,0.4761904762
359,17,1.19047619
179,1,0.2682926829
179,3,1.341463415
179,4,0.8048780488
179,8,1.341463415
179,12,1.073170732
179,13,1.073170732
179,14,1.341463415
179,23,1.341463415
179,25,0.2682926829
179,26,1.341463415
179,27,0.8048780488
179,1,0.7857142857
179,3,1.30952381
179,4,1.047619048
179,6,1.047619048
179,8,1.047619048
179,14,1.30952381
179,19,1.047619048
179,20,0.2619047619
179,23,1.047619048
179,26,1.30952381
179,27,0.7857142857
705,1,1.08
705,2,1.35
705,3,0.81
705,4,1.35
705,5,1.35
705,6,0.27
705,7,0.27
705,8,0.27
705,9,1.35
705,10,1.35
705,11,0.81
705,12,1.08
705,13,1.35
705,14,1.35
705,15,1.35
705,16,1.35
705,17,1.08
705,18,0.54
705,19,0.54
705,20,0.27
705,21,0.81
705,22,0.27
705,23,1.35
705,24,1.35
705,25,1.35
705,26,1.35
705,27,1.35
913,1,1.088
913,4,1.36
913,5,1.36
913,6,1.36
913,9,1.088
913,12,0.816
913,20,0.544
913,22,1.088
913,24,0.816
913,27,0.816
913,28,1.224
913,29,1.36
913,31,1.088
913,32,0.816
913,34,0.816
913,35,1.088
913,36,0.272